<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0073)http://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/SHIFTJIS.TXT -->
<HTML><HEAD>
<META http-equiv=Content-Type content="text/html; charset=big5">
<META content="MSHTML 6.00.2800.1106" name=GENERATOR></HEAD>
<BODY><PRE>#
#	Name:             Shift-JIS to Unicode
#	Unicode version:  1.1
#	Table version:    0.9
#	Table format:     Format A
#	Date:             8 March 1994
#
#	Copyright (c) 1991-1994 Unicode, Inc.  All Rights reserved.
#
#	This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#	No claims are made as to fitness for any particular purpose.  No
#	warranties of any kind are expressed or implied.  The recipient
#	agrees to determine applicability of information provided.  If this
#	file has been provided on magnetic media by Unicode, Inc., the sole
#	remedy for any claim will be exchange of defective media within 90
#	days of receipt.
#
#	Recipient is granted the right to make copies in any form for
#	internal distribution and to freely use the information supplied
#	in the creation of products supporting Unicode.  Unicode, Inc.
#	specifically excludes the right to re-distribute this file directly
#	to third parties or other organizations whether for profit or not.
#
#	General notes:
#
#
# This table contains one set of mappings from Shift-JIS into Unicode.
# Note that these data are *possible* mappings only and may not be the
# same as those used by actual products, nor may they be the best suited
# for all uses.  For more information on the mappings between various code
# pages incorporating the repertoire of Shift-JIS and Unicode, consult the
# VENDORS mapping data.  Normative information on the mapping between
# Shift-JIS and Unicode may be found in the Unihan.txt file in the
# latest Unicode Character Database.
#
# If you have carefully considered the fact that the mappings in
# this table are only one possible set of mappings between Shift-JIS and
# Unicode and have no normative status, but still feel that you
# have located an error in the table that requires fixing, you may
# report any such error to errata@unicode.org.
#
#
#	Format:  Three tab-separated columns
#		 Column #1 is the shift-JIS code (in hex)
#		 Column #2 is the Unicode (in hex as 0xXXXX)
#		 Column #3 the Unicode name (follows a comment sign, '#')
#			The official names for Unicode characters U+4E00
#			to U+9FA5, inclusive, is "CJK UNIFIED IDEOGRAPH-XXXX",
#			where XXXX is the code point.  Including all these
#			names in this file increases its size substantially
#			and needlessly.  The token "&lt;CJK&gt;" is used for the
#			name of these characters.  If necessary, it can be
#			expanded algorithmically by a parser or editor.
#
#	The entries are ordered by their Shift-JIS codes as follows:
#		Single-byte characters precede double-byte characters
#		The single-byte and double-byte blocks are in ascending
#		hexadecimal order
#	There is an alternative order some people might be preferred,
#		where all the entries are in order of the top (or only) byte.
#		This alternate order can be generated from the one given here
#		by a simple sort.  
#
#   The kanji mappings are a normative part of ISO/IEC 10646.  The
#       non-kanji mappings are provisional, pending definition of
#       official mappings by Japanese standards bodies
#
#	Any comments or problems, contact &lt;John_Jenkins@taligent.com&gt;
#
#
0x20	0x0020	# SPACE
0x96C2	0x9CF4	# &lt;CJK&gt;
0x96C3	0x59EA	# &lt;CJK&gt;
0x96C4	0x725D	# &lt;CJK&gt;
0x96C5	0x6EC5	# &lt;CJK&gt;
0x96C6	0x514D	# &lt;CJK&gt;
0x96C7	0x68C9	# &lt;CJK&gt;
0x96C8	0x7DBF	# &lt;CJK&gt;
0x96C9	0x7DEC	# &lt;CJK&gt;
0x96CA	0x9762	# &lt;CJK&gt;
0x96CB	0x9EBA	# &lt;CJK&gt;
0x96CC	0x6478	# &lt;CJK&gt;
0x96CD	0x6A21	# &lt;CJK&gt;
0x96CE	0x8302	# &lt;CJK&gt;
0x96CF	0x5984	# &lt;CJK&gt;
0x96D0	0x5B5F	# &lt;CJK&gt;
0x96D1	0x6BDB	# &lt;CJK&gt;
0x96D2	0x731B	# &lt;CJK&gt;
0x96D3	0x76F2	# &lt;CJK&gt;
0x96D4	0x7DB2	# &lt;CJK&gt;
0x96D5	0x8017	# &lt;CJK&gt;
0x96D6	0x8499	# &lt;CJK&gt;
0x96D7	0x5132	# &lt;CJK&gt;
0x96D8	0x6728	# &lt;CJK&gt;
0x96D9	0x9ED9	# &lt;CJK&gt;
0x96DA	0x76EE	# &lt;CJK&gt;
0x96DB	0x6762	# &lt;CJK&gt;
0x96DC	0x52FF	# &lt;CJK&gt;
0x96DD	0x9905	# &lt;CJK&gt;
0x96DE	0x5C24	# &lt;CJK&gt;
0x96DF	0x623B	# &lt;CJK&gt;
0x96E0	0x7C7E	# &lt;CJK&gt;
0x96E1	0x8CB0	# &lt;CJK&gt;
0x96E2	0x554F	# &lt;CJK&gt;
0x96E3	0x60B6	# &lt;CJK&gt;
0x96E4	0x7D0B	# &lt;CJK&gt;
0x96E5	0x9580	# &lt;CJK&gt;
0x96E6	0x5301	# &lt;CJK&gt;
0x96E7	0x4E5F	# &lt;CJK&gt;
0x96E8	0x51B6	# &lt;CJK&gt;
0x96E9	0x591C	# &lt;CJK&gt;
0x96EA	0x723A	# &lt;CJK&gt;
0x96EB	0x8036	# &lt;CJK&gt;
0x96EC	0x91CE	# &lt;CJK&gt;
0x96ED	0x5F25	# &lt;CJK&gt;
0x96EE	0x77E2	# &lt;CJK&gt;
0x96EF	0x5384	# &lt;CJK&gt;
0x96F0	0x5F79	# &lt;CJK&gt;
0x96F1	0x7D04	# &lt;CJK&gt;
0x96F2	0x85AC	# &lt;CJK&gt;
0x96F3	0x8A33	# &lt;CJK&gt;
0x96F4	0x8E8D	# &lt;CJK&gt;
0x96F5	0x9756	# &lt;CJK&gt;
0x96F6	0x67F3	# &lt;CJK&gt;
0x96F7	0x85AE	# &lt;CJK&gt;
0x96F8	0x9453	# &lt;CJK&gt;
0x96F9	0x6109	# &lt;CJK&gt;
0x96FA	0x6108	# &lt;CJK&gt;
0x96FB	0x6CB9	# &lt;CJK&gt;
0x96FC	0x7652	# &lt;CJK&gt;
0x9740	0x8AED	# &lt;CJK&gt;
0x9741	0x8F38	# &lt;CJK&gt;
0x9742	0x552F	# &lt;CJK&gt;
0x9743	0x4F51	# &lt;CJK&gt;
0x9744	0x512A	# &lt;CJK&gt;
0x9745	0x52C7	# &lt;CJK&gt;
0x9746	0x53CB	# &lt;CJK&gt;
0x9747	0x5BA5	# &lt;CJK&gt;
0x9748	0x5E7D	# &lt;CJK&gt;
0x9749	0x60A0	# &lt;CJK&gt;
0x974A	0x6182	# &lt;CJK&gt;
0x974B	0x63D6	# &lt;CJK&gt;
0x974C	0x6709	# &lt;CJK&gt;
0x974D	0x67DA	# &lt;CJK&gt;
0x974E	0x6E67	# &lt;CJK&gt;
0x974F	0x6D8C	# &lt;CJK&gt;
0x9750	0x7336	# &lt;CJK&gt;
0x9751	0x7337	# &lt;CJK&gt;
0x9752	0x7531	# &lt;CJK&gt;
0x9753	0x7950	# &lt;CJK&gt;
0x9754	0x88D5	# &lt;CJK&gt;
0x9755	0x8A98	# &lt;CJK&gt;
0x9756	0x904A	# &lt;CJK&gt;
0x9757	0x9091	# &lt;CJK&gt;
0x9758	0x90F5	# &lt;CJK&gt;
0x9759	0x96C4	# &lt;CJK&gt;
0x975A	0x878D	# &lt;CJK&gt;
0x975B	0x5915	# &lt;CJK&gt;
0x975C	0x4E88	# &lt;CJK&gt;
0x975D	0x4F59	# &lt;CJK&gt;
0x975E	0x4E0E	# &lt;CJK&gt;
0x975F	0x8A89	# &lt;CJK&gt;
0x9760	0x8F3F	# &lt;CJK&gt;
0x9761	0x9810	# &lt;CJK&gt;
0x9762	0x50AD	# &lt;CJK&gt;
0x9763	0x5E7C	# &lt;CJK&gt;
0x9764	0x5996	# &lt;CJK&gt;
0x9765	0x5BB9	# &lt;CJK&gt;
0x9766	0x5EB8	# &lt;CJK&gt;
0x9767	0x63DA	# &lt;CJK&gt;
0x9768	0x63FA	# &lt;CJK&gt;
0x9769	0x64C1	# &lt;CJK&gt;
0x976A	0x66DC	# &lt;CJK&gt;
0x976B	0x694A	# &lt;CJK&gt;
0x976C	0x69D8	# &lt;CJK&gt;
0x976D	0x6D0B	# &lt;CJK&gt;
0x976E	0x6EB6	# &lt;CJK&gt;
0x976F	0x7194	# &lt;CJK&gt;
0x9770	0x7528	# &lt;CJK&gt;
0x9771	0x7AAF	# &lt;CJK&gt;
0x9772	0x7F8A	# &lt;CJK&gt;
0x9773	0x8000	# &lt;CJK&gt;
0x9774	0x8449	# &lt;CJK&gt;
0x9775	0x84C9	# &lt;CJK&gt;
0x9776	0x8981	# &lt;CJK&gt;
0x9777	0x8B21	# &lt;CJK&gt;
0x9778	0x8E0A	# &lt;CJK&gt;
0x9779	0x9065	# &lt;CJK&gt;
0x977A	0x967D	# &lt;CJK&gt;
0x977B	0x990A	# &lt;CJK&gt;
0x977C	0x617E	# &lt;CJK&gt;
0x977D	0x6291	# &lt;CJK&gt;
0x977E	0x6B32	# &lt;CJK&gt;
0x9780	0x6C83	# &lt;CJK&gt;
0x9781	0x6D74	# &lt;CJK&gt;
0x9782	0x7FCC	# &lt;CJK&gt;
0x9783	0x7FFC	# &lt;CJK&gt;
0x9784	0x6DC0	# &lt;CJK&gt;
0x9785	0x7F85	# &lt;CJK&gt;
0x9786	0x87BA	# &lt;CJK&gt;
0x9787	0x88F8	# &lt;CJK&gt;
0x9788	0x6765	# &lt;CJK&gt;
0x9789	0x83B1	# &lt;CJK&gt;
0x978A	0x983C	# &lt;CJK&gt;
0x978B	0x96F7	# &lt;CJK&gt;
0x978C	0x6D1B	# &lt;CJK&gt;
0x978D	0x7D61	# &lt;CJK&gt;
0x978E	0x843D	# &lt;CJK&gt;
0x978F	0x916A	# &lt;CJK&gt;
0x9790	0x4E71	# &lt;CJK&gt;
0x9791	0x5375	# &lt;CJK&gt;
0x9792	0x5D50	# &lt;CJK&gt;
0x9793	0x6B04	# &lt;CJK&gt;
0x9794	0x6FEB	# &lt;CJK&gt;
0x9795	0x85CD	# &lt;CJK&gt;
0x9796	0x862D	# &lt;CJK&gt;
0x9797	0x89A7	# &lt;CJK&gt;
0x9798	0x5229	# &lt;CJK&gt;
0x9799	0x540F	# &lt;CJK&gt;
0x979A	0x5C65	# &lt;CJK&gt;
0x979B	0x674E	# &lt;CJK&gt;
0x979C	0x68A8	# &lt;CJK&gt;
0x979D	0x7406	# &lt;CJK&gt;
0x979E	0x7483	# &lt;CJK&gt;
0x979F	0x75E2	# &lt;CJK&gt;
0x97A0	0x88CF	# &lt;CJK&gt;
0x97A1	0x88E1	# &lt;CJK&gt;
0x97A2	0x91CC	# &lt;CJK&gt;
0x97A3	0x96E2	# &lt;CJK&gt;
0x97A4	0x9678	# &lt;CJK&gt;
0x97A5	0x5F8B	# &lt;CJK&gt;
0x97A6	0x7387	# &lt;CJK&gt;
0x97A7	0x7ACB	# &lt;CJK&gt;
0x97A8	0x844E	# &lt;CJK&gt;
0x97A9	0x63A0	# &lt;CJK&gt;
0x97AA	0x7565	# &lt;CJK&gt;
0x97AB	0x5289	# &lt;CJK&gt;
0x97AC	0x6D41	# &lt;CJK&gt;
0x97AD	0x6E9C	# &lt;CJK&gt;
0x97AE	0x7409	# &lt;CJK&gt;
0x97AF	0x7559	# &lt;CJK&gt;
0x97B0	0x786B	# &lt;CJK&gt;
0x97B1	0x7C92	# &lt;CJK&gt;
0x97B2	0x9686	# &lt;CJK&gt;
0x97B3	0x7ADC	# &lt;CJK&gt;
0x97B4	0x9F8D	# &lt;CJK&gt;
0x97B5	0x4FB6	# &lt;CJK&gt;
0x97B6	0x616E	# &lt;CJK&gt;
0x97B7	0x65C5	# &lt;CJK&gt;
0x97B8	0x865C	# &lt;CJK&gt;
0x97B9	0x4E86	# &lt;CJK&gt;
0x97BA	0x4EAE	# &lt;CJK&gt;
0x97BB	0x50DA	# &lt;CJK&gt;
0x97BC	0x4E21	# &lt;CJK&gt;
0x97BD	0x51CC	# &lt;CJK&gt;
0x97BE	0x5BEE	# &lt;CJK&gt;
0x97BF	0x6599	# &lt;CJK&gt;
0x97C0	0x6881	# &lt;CJK&gt;
0x97C1	0x6DBC	# &lt;CJK&gt;
0x97C2	0x731F	# &lt;CJK&gt;
0x97C3	0x7642	# &lt;CJK&gt;
0x97C4	0x77AD	# &lt;CJK&gt;
0x97C5	0x7A1C	# &lt;CJK&gt;
0x97C6	0x7CE7	# &lt;CJK&gt;
0x97C7	0x826F	# &lt;CJK&gt;
0x97C8	0x8AD2	# &lt;CJK&gt;
0x97C9	0x907C	# &lt;CJK&gt;
0x97CA	0x91CF	# &lt;CJK&gt;
0x97CB	0x9675	# &lt;CJK&gt;
0x97CC	0x9818	# &lt;CJK&gt;
0x97CD	0x529B	# &lt;CJK&gt;
0x97CE	0x7DD1	# &lt;CJK&gt;
0x97CF	0x502B	# &lt;CJK&gt;
0x97D0	0x5398	# &lt;CJK&gt;
0x97D1	0x6797	# &lt;CJK&gt;
0x97D2	0x6DCB	# &lt;CJK&gt;
0x97D3	0x71D0	# &lt;CJK&gt;
0x97D4	0x7433	# &lt;CJK&gt;
0x97D5	0x81E8	# &lt;CJK&gt;
0x97D6	0x8F2A	# &lt;CJK&gt;
0x97D7	0x96A3	# &lt;CJK&gt;
0x97D8	0x9C57	# &lt;CJK&gt;
0x97D9	0x9E9F	# &lt;CJK&gt;
0x97DA	0x7460	# &lt;CJK&gt;
0x97DB	0x5841	# &lt;CJK&gt;
0x97DC	0x6D99	# &lt;CJK&gt;
0x97DD	0x7D2F	# &lt;CJK&gt;
0x97DE	0x985E	# &lt;CJK&gt;
0x97DF	0x4EE4	# &lt;CJK&gt;
0x97E0	0x4F36	# &lt;CJK&gt;
0x97E1	0x4F8B	# &lt;CJK&gt;
0x97E2	0x51B7	# &lt;CJK&gt;
0x97E3	0x52B1	# &lt;CJK&gt;
0x97E4	0x5DBA	# &lt;CJK&gt;
0x97E5	0x601C	# &lt;CJK&gt;
0x97E6	0x73B2	# &lt;CJK&gt;
0x97E7	0x793C	# &lt;CJK&gt;
0x97E8	0x82D3	# &lt;CJK&gt;
0x97E9	0x9234	# &lt;CJK&gt;
0x97EA	0x96B7	# &lt;CJK&gt;
0x97EB	0x96F6	# &lt;CJK&gt;
0x97EC	0x970A	# &lt;CJK&gt;
0x97ED	0x9E97	# &lt;CJK&gt;
0x97EE	0x9F62	# &lt;CJK&gt;
0x97EF	0x66A6	# &lt;CJK&gt;
0x97F0	0x6B74	# &lt;CJK&gt;
0x97F1	0x5217	# &lt;CJK&gt;
0x97F2	0x52A3	# &lt;CJK&gt;
0x97F3	0x70C8	# &lt;CJK&gt;
0x97F4	0x88C2	# &lt;CJK&gt;
0x97F5	0x5EC9	# &lt;CJK&gt;
0x97F6	0x604B	# &lt;CJK&gt;
0x97F7	0x6190	# &lt;CJK&gt;
0x97F8	0x6F23	# &lt;CJK&gt;
0x97F9	0x7149	# &lt;CJK&gt;
0x97FA	0x7C3E	# &lt;CJK&gt;
0x97FB	0x7DF4	# &lt;CJK&gt;
0x97FC	0x806F	# &lt;CJK&gt;
0x9840	0x84EE	# &lt;CJK&gt;
0x9841	0x9023	# &lt;CJK&gt;
0x9842	0x932C	# &lt;CJK&gt;
0x9843	0x5442	# &lt;CJK&gt;
0x9844	0x9B6F	# &lt;CJK&gt;
0x9845	0x6AD3	# &lt;CJK&gt;
0x9846	0x7089	# &lt;CJK&gt;
0x9847	0x8CC2	# &lt;CJK&gt;
0x9848	0x8DEF	# &lt;CJK&gt;
0x9849	0x9732	# &lt;CJK&gt;
0x984A	0x52B4	# &lt;CJK&gt;
0x984B	0x5A41	# &lt;CJK&gt;
0x984C	0x5ECA	# &lt;CJK&gt;
0x984D	0x5F04	# &lt;CJK&gt;
0x984E	0x6717	# &lt;CJK&gt;
0x984F	0x697C	# &lt;CJK&gt;
0x9850	0x6994	# &lt;CJK&gt;
0x9851	0x6D6A	# &lt;CJK&gt;
0x9852	0x6F0F	# &lt;CJK&gt;
0x9853	0x7262	# &lt;CJK&gt;
0x9854	0x72FC	# &lt;CJK&gt;
0x9855	0x7BED	# &lt;CJK&gt;
0x9856	0x8001	# &lt;CJK&gt;
0x9857	0x807E	# &lt;CJK&gt;
0x9858	0x874B	# &lt;CJK&gt;
0x9859	0x90CE	# &lt;CJK&gt;
0x985A	0x516D	# &lt;CJK&gt;
0x985B	0x9E93	# &lt;CJK&gt;
0x985C	0x7984	# &lt;CJK&gt;
0x985D	0x808B	# &lt;CJK&gt;
0x985E	0x9332	# &lt;CJK&gt;
0x985F	0x8AD6	# &lt;CJK&gt;
0x9860	0x502D	# &lt;CJK&gt;
0x9861	0x548C	# &lt;CJK&gt;
0x9862	0x8A71	# &lt;CJK&gt;
0x9863	0x6B6A	# &lt;CJK&gt;
0x9864	0x8CC4	# &lt;CJK&gt;
0x9865	0x8107	# &lt;CJK&gt;
0x9866	0x60D1	# &lt;CJK&gt;
0x9867	0x67A0	# &lt;CJK&gt;
0x9868	0x9DF2	# &lt;CJK&gt;
0x9869	0x4E99	# &lt;CJK&gt;
0x986A	0x4E98	# &lt;CJK&gt;
0x986B	0x9C10	# &lt;CJK&gt;
0x986C	0x8A6B	# &lt;CJK&gt;
0x986D	0x85C1	# &lt;CJK&gt;
0x986E	0x8568	# &lt;CJK&gt;
0x986F	0x6900	# &lt;CJK&gt;
0x9870	0x6E7E	# &lt;CJK&gt;
0x9871	0x7897	# &lt;CJK&gt;
0x9872	0x8155	# &lt;CJK&gt;
0x989F	0x5F0C	# &lt;CJK&gt;
0x98A0	0x4E10	# &lt;CJK&gt;
0x98A1	0x4E15	# &lt;CJK&gt;
0x98A2	0x4E2A	# &lt;CJK&gt;
0x98A3	0x4E31	# &lt;CJK&gt;
0x98A4	0x4E36	# &lt;CJK&gt;
0x98A5	0x4E3C	# &lt;CJK&gt;
0x98A6	0x4E3F	# &lt;CJK&gt;
0x98A7	0x4E42	# &lt;CJK&gt;
0x98A8	0x4E56	# &lt;CJK&gt;
0x98A9	0x4E58	# &lt;CJK&gt;
0x98AA	0x4E82	# &lt;CJK&gt;
0x98AB	0x4E85	# &lt;CJK&gt;
0x98AC	0x8C6B	# &lt;CJK&gt;
0x98AD	0x4E8A	# &lt;CJK&gt;
0x98AE	0x8212	# &lt;CJK&gt;
0x98AF	0x5F0D	# &lt;CJK&gt;
0x98B0	0x4E8E	# &lt;CJK&gt;
0x98B1	0x4E9E	# &lt;CJK&gt;
0x98B2	0x4E9F	# &lt;CJK&gt;
0x98B3	0x4EA0	# &lt;CJK&gt;
0x98B4	0x4EA2	# &lt;CJK&gt;
0x98B5	0x4EB0	# &lt;CJK&gt;
0x98B6	0x4EB3	# &lt;CJK&gt;
0x98B7	0x4EB6	# &lt;CJK&gt;
0x98B8	0x4ECE	# &lt;CJK&gt;
0x98B9	0x4ECD	# &lt;CJK&gt;
0x98BA	0x4EC4	# &lt;CJK&gt;
0x98BB	0x4EC6	# &lt;CJK&gt;
0x98BC	0x4EC2	# &lt;CJK&gt;
0x98BD	0x4ED7	# &lt;CJK&gt;
0x98BE	0x4EDE	# &lt;CJK&gt;
0x98BF	0x4EED	# &lt;CJK&gt;
0x98C0	0x4EDF	# &lt;CJK&gt;
0x98C1	0x4EF7	# &lt;CJK&gt;
0x98C2	0x4F09	# &lt;CJK&gt;
0x98C3	0x4F5A	# &lt;CJK&gt;
0x98C4	0x4F30	# &lt;CJK&gt;
0x98C5	0x4F5B	# &lt;CJK&gt;
0x98C6	0x4F5D	# &lt;CJK&gt;
0x98C7	0x4F57	# &lt;CJK&gt;
0x98C8	0x4F47	# &lt;CJK&gt;
0x98C9	0x4F76	# &lt;CJK&gt;
0x98CA	0x4F88	# &lt;CJK&gt;
0x98CB	0x4F8F	# &lt;CJK&gt;
0x98CC	0x4F98	# &lt;CJK&gt;
0x98CD	0x4F7B	# &lt;CJK&gt;
0x98CE	0x4F69	# &lt;CJK&gt;
0x98CF	0x4F70	# &lt;CJK&gt;
0x98D0	0x4F91	# &lt;CJK&gt;
0x98D1	0x4F6F	# &lt;CJK&gt;
0x98D2	0x4F86	# &lt;CJK&gt;
0x98D3	0x4F96	# &lt;CJK&gt;
0x98D4	0x5118	# &lt;CJK&gt;
0x98D5	0x4FD4	# &lt;CJK&gt;
0x98D6	0x4FDF	# &lt;CJK&gt;
0x98D7	0x4FCE	# &lt;CJK&gt;
0x98D8	0x4FD8	# &lt;CJK&gt;
0x98D9	0x4FDB	# &lt;CJK&gt;
0x98DA	0x4FD1	# &lt;CJK&gt;
0x98DB	0x4FDA	# &lt;CJK&gt;
0x98DC	0x4FD0	# &lt;CJK&gt;
0x98DD	0x4FE4	# &lt;CJK&gt;
0x98DE	0x4FE5	# &lt;CJK&gt;
0x98DF	0x501A	# &lt;CJK&gt;
0x98E0	0x5028	# &lt;CJK&gt;
0x98E1	0x5014	# &lt;CJK&gt;
0x98E2	0x502A	# &lt;CJK&gt;
0x98E3	0x5025	# &lt;CJK&gt;
0x98E4	0x5005	# &lt;CJK&gt;
0x98E5	0x4F1C	# &lt;CJK&gt;
0x98E6	0x4FF6	# &lt;CJK&gt;
0x98E7	0x5021	# &lt;CJK&gt;
0x98E8	0x5029	# &lt;CJK&gt;
0x98E9	0x502C	# &lt;CJK&gt;
0x98EA	0x4FFE	# &lt;CJK&gt;
0x98EB	0x4FEF	# &lt;CJK&gt;
0x98EC	0x5011	# &lt;CJK&gt;
0x98ED	0x5006	# &lt;CJK&gt;
0x98EE	0x5043	# &lt;CJK&gt;
0x98EF	0x5047	# &lt;CJK&gt;
0x98F0	0x6703	# &lt;CJK&gt;
0x98F1	0x5055	# &lt;CJK&gt;
0x98F2	0x5050	# &lt;CJK&gt;
0x98F3	0x5048	# &lt;CJK&gt;
0x98F4	0x505A	# &lt;CJK&gt;
0x98F5	0x5056	# &lt;CJK&gt;
0x98F6	0x506C	# &lt;CJK&gt;
0x98F7	0x5078	# &lt;CJK&gt;
0x98F8	0x5080	# &lt;CJK&gt;
0x98F9	0x509A	# &lt;CJK&gt;
0x98FA	0x5085	# &lt;CJK&gt;
0x98FB	0x50B4	# &lt;CJK&gt;
0x98FC	0x50B2	# &lt;CJK&gt;
0x9940	0x50C9	# &lt;CJK&gt;
0x9941	0x50CA	# &lt;CJK&gt;
0x9942	0x50B3	# &lt;CJK&gt;
0x9943	0x50C2	# &lt;CJK&gt;
0x9944	0x50D6	# &lt;CJK&gt;
0x9945	0x50DE	# &lt;CJK&gt;
0x9946	0x50E5	# &lt;CJK&gt;
0x9947	0x50ED	# &lt;CJK&gt;
0x9948	0x50E3	# &lt;CJK&gt;
0x9949	0x50EE	# &lt;CJK&gt;
0x994A	0x50F9	# &lt;CJK&gt;
0x994B	0x50F5	# &lt;CJK&gt;
0x994C	0x5109	# &lt;CJK&gt;
0x994D	0x5101	# &lt;CJK&gt;
0x994E	0x5102	# &lt;CJK&gt;
0x994F	0x5116	# &lt;CJK&gt;
0x9950	0x5115	# &lt;CJK&gt;
0x9951	0x5114	# &lt;CJK&gt;
0x9952	0x511A	# &lt;CJK&gt;
0x9953	0x5121	# &lt;CJK&gt;
0x9954	0x513A	# &lt;CJK&gt;
0x9955	0x5137	# &lt;CJK&gt;
0x9956	0x513C	# &lt;CJK&gt;
0x9957	0x513B	# &lt;CJK&gt;
0x9958	0x513F	# &lt;CJK&gt;
0x9959	0x5140	# &lt;CJK&gt;
0x995A	0x5152	# &lt;CJK&gt;
0x995B	0x514C	# &lt;CJK&gt;
0x995C	0x5154	# &lt;CJK&gt;
0x995D	0x5162	# &lt;CJK&gt;
0x995E	0x7AF8	# &lt;CJK&gt;
0x995F	0x5169	# &lt;CJK&gt;
0x9960	0x516A	# &lt;CJK&gt;
0x9961	0x516E	# &lt;CJK&gt;
0x9962	0x5180	# &lt;CJK&gt;
0x9963	0x5182	# &lt;CJK&gt;
0x9964	0x56D8	# &lt;CJK&gt;
0x9965	0x518C	# &lt;CJK&gt;
0x9966	0x5189	# &lt;CJK&gt;
0x9967	0x518F	# &lt;CJK&gt;
0x9968	0x5191	# &lt;CJK&gt;
0x9969	0x5193	# &lt;CJK&gt;
0x996A	0x5195	# &lt;CJK&gt;
0x996B	0x5196	# &lt;CJK&gt;
0x996C	0x51A4	# &lt;CJK&gt;
0x996D	0x51A6	# &lt;CJK&gt;
0x996E	0x51A2	# &lt;CJK&gt;
0x996F	0x51A9	# &lt;CJK&gt;
0x9970	0x51AA	# &lt;CJK&gt;
0x9971	0x51AB	# &lt;CJK&gt;
0x9972	0x51B3	# &lt;CJK&gt;
0x9973	0x51B1	# &lt;CJK&gt;
0x9974	0x51B2	# &lt;CJK&gt;
0x9975	0x51B0	# &lt;CJK&gt;
0x9976	0x51B5	# &lt;CJK&gt;
0x9977	0x51BD	# &lt;CJK&gt;
0x9978	0x51C5	# &lt;CJK&gt;
0x9979	0x51C9	# &lt;CJK&gt;
0x997A	0x51DB	# &lt;CJK&gt;
0x997B	0x51E0	# &lt;CJK&gt;
0x997C	0x8655	# &lt;CJK&gt;
0x997D	0x51E9	# &lt;CJK&gt;
0x997E	0x51ED	# &lt;CJK&gt;
0x9980	0x51F0	# &lt;CJK&gt;
0x9981	0x51F5	# &lt;CJK&gt;
0x9982	0x51FE	# &lt;CJK&gt;
0x9983	0x5204	# &lt;CJK&gt;
0x9984	0x520B	# &lt;CJK&gt;
0x9985	0x5214	# &lt;CJK&gt;
0x9986	0x520E	# &lt;CJK&gt;
0x9987	0x5227	# &lt;CJK&gt;
0x9988	0x522A	# &lt;CJK&gt;
0x9989	0x522E	# &lt;CJK&gt;
0x998A	0x5233	# &lt;CJK&gt;
0x998B	0x5239	# &lt;CJK&gt;
0x998C	0x524F	# &lt;CJK&gt;
0x998D	0x5244	# &lt;CJK&gt;
0x998E	0x524B	# &lt;CJK&gt;
0x998F	0x524C	# &lt;CJK&gt;
0x9990	0x525E	# &lt;CJK&gt;
0x9991	0x5254	# &lt;CJK&gt;
0x9992	0x526A	# &lt;CJK&gt;
0x9993	0x5274	# &lt;CJK&gt;
0x9994	0x5269	# &lt;CJK&gt;
0x9995	0x5273	# &lt;CJK&gt;
0x9996	0x527F	# &lt;CJK&gt;
0x9997	0x527D	# &lt;CJK&gt;
0x9998	0x528D	# &lt;CJK&gt;
0x9999	0x5294	# &lt;CJK&gt;
0x999A	0x5292	# &lt;CJK&gt;
0x999B	0x5271	# &lt;CJK&gt;
0x999C	0x5288	# &lt;CJK&gt;
0x999D	0x5291	# &lt;CJK&gt;
0x999E	0x8FA8	# &lt;CJK&gt;
0x999F	0x8FA7	# &lt;CJK&gt;
0x99A0	0x52AC	# &lt;CJK&gt;
0x99A1	0x52AD	# &lt;CJK&gt;
0x99A2	0x52BC	# &lt;CJK&gt;
0x99A3	0x52B5	# &lt;CJK&gt;
0x99A4	0x52C1	# &lt;CJK&gt;
0x99A5	0x52CD	# &lt;CJK&gt;
0x99A6	0x52D7	# &lt;CJK&gt;
0x99A7	0x52DE	# &lt;CJK&gt;
0x99A8	0x52E3	# &lt;CJK&gt;
0x99A9	0x52E6	# &lt;CJK&gt;
0x99AA	0x98ED	# &lt;CJK&gt;
0x99AB	0x52E0	# &lt;CJK&gt;
0x99AC	0x52F3	# &lt;CJK&gt;
0x99AD	0x52F5	# &lt;CJK&gt;
0x99AE	0x52F8	# &lt;CJK&gt;
0x99AF	0x52F9	# &lt;CJK&gt;
0x99B0	0x5306	# &lt;CJK&gt;
0x99B1	0x5308	# &lt;CJK&gt;
0x99B2	0x7538	# &lt;CJK&gt;
0x99B3	0x530D	# &lt;CJK&gt;
0x99B4	0x5310	# &lt;CJK&gt;
0x99B5	0x530F	# &lt;CJK&gt;
0x99B6	0x5315	# &lt;CJK&gt;
0x99B7	0x531A	# &lt;CJK&gt;
0x99B8	0x5323	# &lt;CJK&gt;
0x99B9	0x532F	# &lt;CJK&gt;
0x99BA	0x5331	# &lt;CJK&gt;
0x99BB	0x5333	# &lt;CJK&gt;
0x99BC	0x5338	# &lt;CJK&gt;
0x99BD	0x5340	# &lt;CJK&gt;
0x99BE	0x5346	# &lt;CJK&gt;
